chopstick_1_3dwh1.ply,0.4298598251,0.1575447348,-0.3881385611,0.5957552802,-0.1920001106,-0.1687668517,0.1761573825,0.1618571199,0.0585176095,0.0023333527,-0.1709574655,0.0727036162
spatula_1_3dwh2.ply,-0.6644652063,0.3212358843,0.0590196017,0.0087579492,-0.2177554974,0.0248939548,-0.067298474,-0.0188028862,0.0302573524,0.0228730297,-0.0575231399,0.0215826704
ladle_1_3dwh1.ply,0.5610424055,0.205188054,0.2001792052,-0.0968660565,0.1140261415,-0.0998989154,-0.0090266645,-0.0356539435,0.0620148954,-0.039992796,-0.1043463159,0.0156350026
breadknife_1_3dwh1.ply,-0.0113102457,-0.420258135,-0.047874892,-0.0414251606,0.0340696105,-0.0065602946,-0.0177877969,-0.0062289304,0.0169838175,-0.0081415879,0.0121406416,-0.0389756795
fyingpan_3_3dwh1.ply,-0.6557732117,0.1710353346,-0.3064366314,-0.1317277587,0.1980137614,-0.0292258924,0.0777821613,-0.0072625354,-0.0490621522,0.0022524646,0.0037575304,0.0057853125
breadknife_1_3dwh2.ply,-0.0110458685,-0.4135257314,-0.1051207698,-0.0622178187,0.0146017565,-0.0091680886,0.0077205957,-0.0031456248,0.0355891856,-0.0090605484,0.004659248,-0.043222924
pliers2_1.ply,0.2516793259,0.0478283888,0.3377666313,-0.0292410846,0.1417569937,-0.0471638329,-0.1202901783,-0.1118879668,-0.0726644378,-0.0324525937,-0.064435811,0.0613165914
pliers1_2.ply,0.5837542368,0.3842716564,0.1853090467,-0.0488065306,0.1701704079,-0.0460421052,-0.1297465417,-0.1148275636,-0.0006699341,0.0255592966,-0.0553255586,-0.0428468842
spoon_4_3dwh2.ply,-0.6581912948,0.1857510276,-0.286044773,-0.128039405,0.1902412364,-0.0315597017,0.1002168186,-0.0063926345,-0.0662516452,0.0009234564,0.0113440748,0.03991714
bottle_8_3dwh1.ply,-0.0124443119,-0.3838232974,0.0660280734,-0.0309743423,0.0337978357,-0.025195351,-0.0215760813,-0.0028514801,0.0007099762,-0.0151057113,0.0031784836,-0.0216664042
mug_1_3dwh1.ply,-0.0111984359,0.2065257556,0.5126724437,0.3608546406,0.1850949108,0.2721671116,0.4748115745,-0.1450992806,0.0067674366,-0.0160391444,0.0209684417,-0.0771734868
pliers_2_seg1.ply,-0.6912991317,0.1964313105,-0.1878195863,-0.1030260275,0.0722241786,-0.0217030532,0.0274408525,-0.0070920761,-0.0311540425,0.0045147653,-0.0158688938,0.0226211657
mug_3_3dwh2.ply,0.0119744748,-0.2476732008,0.2438328301,-0.0192428042,0.010186368,-0.0673347355,-0.0160274927,0.0591069959,-0.108461097,0.0937444514,-0.0722215692,-0.0113483607
cube1.ply,-0.5034172738,0.130115333,0.2320927284,0.0133961331,-0.1985483066,-0.0130816992,-0.0616027004,-0.020754037,0.0371827608,-0.0326722258,-0.052872808,0.0708248477
scissors_2_seg1.ply,-0.6877629747,0.2816140062,-0.0209098809,-0.0346815611,-0.1259908762,0.0068927905,-0.0338426746,-0.019688107,0.002304861,0.0217289154,-0.0517145287,0.0345544883
cuboid1.ply,0.6020871463,0.2800743798,0.0613424148,-0.0734293969,0.1076926649,-0.0739740504,0.0227324936,0.2047279962,-0.0414232289,0.1048395268,0.1556821368,-0.1065057144
scissor1_1.ply,0.160816269,-0.2637817767,0.0444127685,-0.0809673147,-0.0303784649,-0.0444347791,0.0025588126,0.048831779,-0.0961796672,0.0869610727,-0.0795777386,-0.0180237808
chopstick_7_3dwh1.ply,0.0083959476,-0.1631160155,-0.3035781481,0.5803927066,0.0416067883,-0.3172204186,0.0604588647,0.0957184619,0.1225729031,0.003466054,-0.1005926235,-0.0228788687
pliers1_1.ply,-0.6563162875,0.3050841805,-0.0241422922,-0.0130584209,-0.1405135731,0.0297299674,-0.0472099951,-0.0343269953,0.1079006565,-0.0196578476,0.0213081413,-0.1296016887
fyingpan_3_3dwh2.ply,-0.3520042923,0.0284292027,0.3935445344,0.0902787656,-0.0990780652,-0.0467807459,-0.0249406832,0.2105010306,-0.0416381415,-0.0265318621,0.2245953026,0.1053562505
tablefork_18_3dwh2.ply,-0.066619985,-0.3497862854,0.049271465,-0.0689652301,0.0499529982,-0.0636246882,0.0007043567,-0.0063726888,0.0445540537,-0.0128795227,-0.0345903566,-0.0210790162
bowl_3_3dwh1.ply,0.6600876838,0.4586959213,0.0176503945,-0.1248403152,0.1165063357,-0.0844482673,-0.0080137758,0.1093291035,0.0890646413,-0.0487774344,0.0731053814,0.0393025368
tablefork_19_3dwh4.ply,-0.6729330971,0.2885054281,-0.0498565103,-0.0359980437,-0.045139597,0.0274417231,0.0113140263,-0.020972363,-0.137492853,-0.0251671285,0.0120843164,0.1324781472
pliers3_2.ply,0.6988175921,0.2389011507,-0.0584198501,-0.0758070374,-0.0015982993,0.0258039172,-0.0438337543,-0.1017207528,-0.002575924,0.0020243443,-0.0157579897,-0.0243810339
tablefork_14_3dwh2.ply,0.5386914311,0.010788145,-0.1176837793,-0.1203289466,-0.0714306205,0.0067421859,0.046875268,-0.0586686972,-0.0051777946,-0.0407929411,-0.0400887814,0.0130956956
tablefork_13_3dwh2.ply,0.5044995707,-0.0757346698,-0.1047359181,-0.0348976202,-0.2573108826,0.0829596289,0.0091254666,-0.0346054637,-0.0297873489,-0.0209271811,0.0348243012,0.0228802702
screwdriver_3_seg3.ply,-0.6958084247,0.2295255727,-0.1204186853,-0.0825774017,-0.0146278649,-0.012406365,0.007769179,-0.0154423372,-0.0123706752,0.0069474432,-0.029951515,0.0155591044
pliers_2_seg2.ply,-0.6959184389,0.2232609801,-0.1639146985,-0.0975358928,0.0307601895,-0.0216547843,0.0243041931,-0.0167897849,-0.0162755833,0.0142636565,-0.0316769149,0.0208458742
scissors_2_seg2.ply,0.6465916526,0.1254943329,-0.2747237007,-0.0178004227,-0.271176439,0.1461484426,0.0787574507,-0.0759445035,-0.0724244421,-0.0118931057,0.0426517606,-0.0013512539
tablefork_14_3dwh1.ply,0.0604415381,-0.2551891373,-0.1033253064,0.0797345502,0.0994806955,0.2689496942,-0.0346493512,-0.0909446566,0.2745493459,0.3782643514,0.1009802706,0.2127235627
bottle_5_3dwh1.ply,-0.0137412752,-0.2494732753,0.326709924,0.0210773465,0.0365700885,-0.0553573832,-0.0409625697,0.001765125,-0.0460445303,-0.0158389156,-0.0059556628,0.0293342498
spoon_1_3dwh2.ply,-0.684726529,0.266205989,0.0256497825,-0.0171986702,-0.1606160171,0.0107557378,-0.057606167,-0.0081229322,0.0189613558,0.0060939469,-0.0296519865,0.0204526953
bottle_5_3dwh2.ply,-0.5979513846,0.2697120019,0.1433236255,0.0870381651,-0.2156664314,0.0741066328,-0.0340767532,0.0319218193,0.1266682283,-0.0342687986,0.0995433058,-0.2010207364
pliers3_1.ply,0.6296385035,0.2582520911,-0.0333819782,-0.0527250618,-0.0432400642,-0.000061347,0.0296907653,0.1624081464,-0.201328756,0.2727304831,-0.0271939627,-0.1313904826
pliers2_2.ply,-0.0608788631,-0.1375437263,0.3766982872,0.0241881154,-0.0454083542,-0.0684708795,-0.025629434,0.0024679057,-0.0496389356,0.0181827046,-0.0831351194,0.101036934
tablefork_18_3dwh1.ply,-0.0141296987,-0.3559143155,0.1516244416,-0.0240565568,0.0200513832,-0.0495311125,-0.0093843414,-0.0092994297,0.0106959215,-0.019041556,-0.034641684,0.0105989688
